TransactionId,PosId,ProductId,Price,Quantity
467,36748,8,4.785,1
468,36748,5,7.1021,1
469,36748,11,5.425,1
470,36749,12,7.28,2
471,36749,2,3.239,1
472,36749,12,7.52,1
473,36750,13,14.4,2
474,36750,2,3.871,1
475,36751,8,5.115,1
476,36751,2,3.476,1
477,36752,5,8.0011,1
478,36752,9,9.36,1
479,36753,12,7.6,2
480,36753,9,12,1
481,36754,4,10.465,1
482,36754,13,11.55,1
483,36754,8,4.015,2
484,36754,13,13.5,1
485,36755,8,4.015,1
486,36756,11,6.1225,2
487,36757,5,7.2819,3
488,36758,13,14.85,2
489,36758,6,3.705,2
490,36759,3,6.675,1
491,36760,6,4.3225,1
492,36760,5,8.0011,1
493,36761,3,6.6,1
494,36761,2,3.318,1
495,36762,4,10.81,1
496,36762,6,3.7525,1
497,36762,13,13.35,1
498,36762,9,9.96,1
499,36763,8,5.005,1
500,36764,12,5.68,1
501,36764,8,5.335,2
502,36764,7,7.965,1
503,36764,8,4.675,1
504,36765,6,3.895,1
505,36765,5,6.4728,1
506,36766,13,10.8,1
507,36766,6,3.8475,1
508,36767,3,6.3,1
509,36767,4,10.235,2
510,36768,3,7.35,1
511,36768,10,8.5,1
512,36768,6,3.4675,2
513,36769,7,8.2305,1
514,36769,9,11.4,1
515,36769,1,15.1924,1
516,36770,2,3.16,1
517,36771,1,17.1914,1
518,36772,8,5.225,3
519,36772,2,3.002,1
520,36772,10,8.4,3
521,36773,3,6.825,1
522,36773,13,12.9,1
523,36774,11,6.355,1
524,36775,7,6.726,1
525,36775,5,6.5627,2
526,36776,3,7.35,1
527,36776,2,3.2785,2
528,36776,5,8.6304,1
529,36777,5,8.091,1
530,36777,4,8.395,3
531,36777,1,15.992,1
532,36778,5,6.9223,1
533,36778,7,6.903,1
534,36778,5,6.3829,1
535,36779,4,11.04,2
536,36779,9,11.16,2
537,36780,5,7.7314,1
538,36780,2,3.5155,1
539,36780,6,4.7025,1
540,36780,2,3.871,1
541,36781,6,3.515,1
542,36781,7,6.8145,2
543,36781,13,11.1,3
544,36782,5,7.7314,1
545,36783,8,4.51,1
546,36783,12,7.6,2
547,36783,10,9.2,1
548,36783,13,12,1
549,36784,6,4.3225,3
550,36784,3,6.225,2
551,36785,12,6.88,1
552,36785,7,7.5225,2
553,36785,4,10.235,1
554,36786,10,9.7,2
555,36786,6,3.7525,1
556,36787,3,6.45,1
557,36787,4,10.12,1
558,36788,12,6.72,2
559,36788,3,6.825,4
560,36789,9,11.16,1
561,36789,3,7.05,2
562,36789,4,11.385,1
563,36790,2,3.713,1
564,36791,7,6.549,3
565,36791,3,5.625,1
566,36792,10,8.6,1
567,36793,4,9.66,1
568,36793,11,7.2075,2
569,36793,6,4.6075,3
570,36794,2,3.5155,2
571,36794,10,7,1
572,36794,7,7.257,1
573,36795,13,14.1,1
574,36795,10,8.3,2
575,36796,5,7.2819,1
576,36796,7,8.673,2
577,36796,3,6.675,1
578,36797,2,3.002,1
579,36797,2,3.2785,2
580,36798,8,4.675,1
581,36798,13,11.55,2
582,36798,6,3.895,4
583,36798,5,7.6415,3
584,36799,8,5.445,1
585,36800,13,13.5,1
586,36800,7,8.0535,2
587,36800,2,3.6735,1
588,36801,7,6.6375,1
589,36801,4,9.2,1
590,36801,11,5.58,2
591,36802,11,7.285,1
592,36802,5,8.9001,2
593,36802,11,6.975,1
594,36803,12,6.56,1
595,36803,3,7.425,1
596,36803,11,7.0525,1
597,36803,6,3.325,1
598,36804,3,6.375,2
599,36804,6,3.4675,2
600,36805,9,11.4,1
601,36805,7,6.726,2
602,36806,6,3.8,2
603,36806,11,5.9675,1
604,36806,7,6.8145,1
605,36806,12,7.04,2
606,36807,6,4.56,1
607,36807,9,11.76,1
608,36808,5,8.6304,1
609,36808,4,8.97,2
610,36808,3,6,2
611,36809,11,7.3625,1
612,36810,10,8.2,1
613,36810,12,7.36,1
614,36811,2,3.239,1
615,36811,5,8.1809,2
616,36812,11,5.8125,1
617,36812,9,11.88,2
618,36813,13,10.95,1
619,36813,13,13.35,1
620,36814,13,13.05,2
621,36814,4,11.04,3
622,36814,2,3.2785,1
623,36815,4,9.315,1
624,36815,6,4.085,2
625,36815,5,7.8213,3
626,36816,2,3.8315,1
627,36816,2,3.555,2
628,36817,4,11.27,1
629,36817,12,6.64,2
630,36817,7,8.2305,2
631,36817,12,6.48,1
632,36818,5,7.3718,1
633,36818,3,6.675,2
634,36819,4,10.465,1
635,36820,3,7.5,1
636,36820,7,6.195,1
637,36820,7,6.9915,1
638,36821,13,14.25,1
639,36821,3,5.475,1
640,36821,1,14.9925,2
641,36822,3,7.425,1
642,36822,12,6.96,1
643,36823,3,5.85,1
644,36823,1,18.9905,1
645,36823,11,7.285,1
646,36824,7,7.6995,2
647,36824,11,6.7425,1
648,36825,4,9.315,1
649,36825,8,4.4,1
650,36826,7,7.6995,1
651,36826,2,3.397,1
652,36826,4,11.385,1
653,36827,13,14.25,1
654,36827,6,4.465,1
655,36827,13,11.7,2
656,36827,3,6.825,1
657,36828,5,8.1809,1
658,36829,2,3.1205,1
659,36830,8,4.345,2
660,36830,5,8.4506,1
661,36831,6,3.895,3
662,36831,12,6.56,1
663,36832,10,8.2,1
664,36832,13,13.35,1
665,36832,8,4.235,1
666,36833,11,6.51,2
667,36833,13,11.7,1
668,36833,10,9.7,4
669,36834,6,3.325,1
670,36834,5,8.99,1
671,36835,9,10.56,2
672,36835,4,9.775,1
673,36835,11,7.44,1
674,36836,8,4.51,1
675,36837,7,8.0535,1
676,36838,6,4.655,2
677,36838,13,13.2,1
678,36839,9,8.76,1
679,36839,3,5.925,1
680,36839,1,14.9925,2
681,36840,8,4.785,1
682,36840,11,5.5025,2
683,36841,2,3.1205,1
684,36841,9,10.32,2
685,36842,5,8.7203,2
686,36842,11,6.7425,1
687,36842,7,8.142,2
688,36843,2,3.0415,1
689,36844,13,12,1
690,36844,10,9.4,1
691,36844,1,18.7906,2
692,36845,4,10.12,1
693,36845,13,14.7,1
694,36846,1,17.991,2
695,36846,13,10.5,1
696,36846,13,10.8,1
697,36847,9,11.28,1
698,36847,2,2.844,1
699,36848,5,7.3718,2
700,36848,8,5.06,1
701,36848,7,7.08,2
702,36849,6,4.1325,2
703,36850,9,10.8,1
704,36850,11,6.4325,2
705,36850,11,7.13,1
706,36851,11,5.89,1
707,36851,11,5.58,1
708,36851,4,11.385,1
709,36852,4,8.74,1
710,36852,4,11.27,2
711,36852,4,8.97,1
712,36853,10,9.3,2
713,36853,11,6.1225,1
714,36853,12,7.36,2
715,36854,4,9.315,1
716,36854,8,4.455,2
717,36854,4,10.005,2
718,36854,9,8.88,2
719,36855,9,11.4,2
720,36856,7,6.726,3
721,36856,7,8.7615,1
722,36856,11,6.2775,1
723,36857,8,4.95,1
724,36857,1,17.7911,1
725,36858,5,6.6526,1
726,36858,7,8.2305,1
727,36858,6,3.895,1
728,36858,11,6.4325,2
729,36859,8,4.125,1
730,36859,5,6.5627,1
731,36859,13,11.85,2
732,36860,5,8.6304,1
733,36860,5,8.4506,3
734,36860,3,5.925,2
735,36861,7,7.434,2
736,36862,1,15.992,1
